sq_ft,date,location,description,ceiling_value,value,agency
"2,200",2/27/2025,"MOBILE, AL",Termination via Mass Mod,62676,104460,"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI"
"57,815",2/27/2025,"MONTGOMERY, AL",Termination via Mass Mod,1751397,3210894,OFFICE OF U.S. ATTORNEYS
"7,976",2/27/2025,"HUNTSVILLE, AL",Termination via Mass Mod,205833,68611,GOVERNMENT ACCOUNTABILITY OFFICE
"4,176",2/27/2025,"TEMPE, AZ",Termination via Mass Mod,151150,1410731,FOOD AND DRUG ADMINISTRATION
"24,853",2/27/2025,"MESA, AZ",Termination via Mass Mod,910925,2353223,INTERNAL REVENUE SERVICE NATIONAL OFFICE
"40,924",2/27/2025,"SAINT MICHAELS, AZ",Termination via Mass Mod,1074931,447888,INDIAN HEALTH SERVICE NAVAJO
"71,591",2/27/2025,"PHOENIX, AZ",Termination via Mass Mod,1784239,7285644,BUREAU OF INDIAN AFFAIRS
"18,963",2/27/2025,"GLENDALE, AZ",Termination via Mass Mod,724116,2413721,INTERNAL REVENUE SERVICE NATIONAL OFFICE
"2,082",2/27/2025,"ORANGE, CA",Termination via Mass Mod,82733,282670,"EMPLOY. STANDARDS ADMIN., OFC OF CONTRACT COMPLIANCE PR"
"20,111",2/27/2025,"SAN MARCOS, CA",Termination via Mass Mod,855521,2067509,INTERNAL REVENUE SERVICE NATIONAL OFFICE
"7,995",2/27/2025,"LONG BEACH, CA",Termination via Mass Mod,329923,852301,DEPARTMENT OF EDUCATION
"3,531",2/27/2025,"TEMECULA, CA",Termination via Mass Mod,111187,315031,BUREAU OF RECLAMATION
"6,917",2/27/2025,"MONTEREY PARK, CA",Termination via Mass Mod,193399,354565,DEPARTMENTAL MANAGEMENT (IG)
"5,307",2/27/2025,"REDDING, CA",Termination via Mass Mod,154103,321048,BUREAU OF INDIAN AFFAIRS
"7,829",2/27/2025,"SALINAS, CA",Termination via Mass Mod,172395,71831,NATURAL RESOURCES CONSERVATION SERVICE
"3,858",2/27/2025,"MADERA, CA",Termination via Mass Mod,115740,86805,FARM SERVICE AGENCY- STATE
"9,362",2/27/2025,"THOUSAND OAKS, CA",Termination via Mass Mod,318224,291705,INTERNAL REVENUE SERVICE NATIONAL OFFICE
"5,400",2/27/2025,"LOMPOC, CA",Termination via Mass Mod,127062,222359,FAS REG 09 MAINTENANCE CONTROL CENTER
"5,938",2/27/2025,"RIVERSIDE, CA",Termination via Mass Mod,191120,398166,UNITED STATES TRUSTEES
"4,928",2/27/2025,"NORWALK, CA",Termination via Mass Mod,189108,567324,SMALL BUSINESS ADMINISTRATION
"8,559",2/27/2025,"ONTARIO, CA",Termination via Mass Mod,253213,422021,PIPELINE & HAZARDOUS MATERIALS SAFETY ADMIN (PHMSA)
"5,810",2/27/2025,"ONTARIO, CA",Termination via Mass Mod,140262,128573,FOOD AND DRUG ADMINISTRATION
"12,015",2/27/2025,"STOCKTON, CA",Termination via Mass Mod,352524,205639,INTERNAL REVENUE SERVICE NATIONAL OFFICE
"5,120",2/27/2025,"EL CENTRO, CA",Termination via Mass Mod,174477,276255,INTERNAL REVENUE SERVICE NATIONAL OFFICE
"3,000",2/27/2025,"HOLLYWOOD, FL",Termination via Mass Mod,79365,79365,BUREAU OF INDIAN AFFAIRS
"35,927",2/27/2025,"MIAMI, FL",Termination via Mass Mod,1483967,5317548,U.S. AGENCY FOR GLOBAL MEDIA
"2,357",2/27/2025,"MIAMI, FL",Termination via Mass Mod,69950,0,OFFICE OF THE SECRETARY
"7,747",2/27/2025,"DORAL, FL",Termination via Mass Mod,268096,134048,UNITED STATES FISH AND WILDLIFE SERVICE
"5,591",2/27/2025,"OCALA, FL",Termination via Mass Mod,120502,241003,RURAL HOUSING SERVICE
"108,007",2/27/2025,"TAMPA, FL",Mass Mod - Batch 2,2794477,3260223,OFFICE OF U.S. ATTORNEYS
"7,993",2/27/2025,"KEY LARGO, FL",Termination via Mass Mod,252011,1449064,NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION
"15,264",2/27/2025,"FORT WALTON BEACH, FL",Termination via Mass Mod,427700,1033609,BUREAU OF LABOR STATISTICS
"196,716",2/27/2025,"JACKSONVILLE, FL",Termination via Mass Mod,4344719,9413558,"CORPS OF ENGINEERS, CIVIL"
"6,959",2/27/2025,"HAGATNA, GU",Termination via Mass Mod,247740,185805,NATIONAL PARK SERVICE
"2,967",2/27/2025,"QUINCY, IL",Termination via Mass Mod,57487,234738,INTERNAL REVENUE SERVICE NATIONAL OFFICE
"4,945",2/27/2025,"CHAMPAIGN, IL",Termination via Mass Mod,93630,85827,INTERNAL REVENUE SERVICE NATIONAL OFFICE
"2,971",2/27/2025,"FAIRVIEW HEIGHTS, IL",Termination via Mass Mod,73620,0,OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION
"1,155",2/27/2025,"PEORIA, IL",Termination via Mass Mod,19026,33295,FOOD AND DRUG ADMINISTRATION
"3,170",2/27/2025,"GRIFFITH, IN",Termination via Mass Mod,85467,370357,"CORPS OF ENGINEERS, CIVIL"
"3,122",2/27/2025,"MARQUETTE, MI",Termination via Mass Mod,54343,54343,INTERNAL REVENUE SERVICE NATIONAL OFFICE
"2,512",2/27/2025,"CRANE LAKE, MN",Termination via Mass Mod,44476,85246,NATIONAL PARK SERVICE
"3,600",2/27/2025,"SAIPAN ISLAND, MP",Termination via Mass Mod,136952,194015,NATURAL RESOURCES CONSERVATION SERVICE
"8,608",2/27/2025,"GULFPORT, MS",Termination via Mass Mod,198250,82604,ENVIRONMENTAL PROTECTION AGENCY
"4,809",2/27/2025,"ACKERMAN, MS",Termination via Mass Mod,71558,83484,FOREST SERVICE
"14,840",2/27/2025,"JACKSON, MS",Termination via Mass Mod,284889,1187039,UNITED STATES FISH AND WILDLIFE SERVICE
"7,500",2/27/2025,"GREENWOOD, MS",Termination via Mass Mod,123000,287000,NATURAL RESOURCES CONSERVATION SERVICE
"2,301",2/27/2025,"COLUMBUS, MS",Termination via Mass Mod,38973,6495,INTERNAL REVENUE SERVICE NATIONAL OFFICE
"7,277",2/27/2025,"RIDGELAND, MS",Termination via Mass Mod,144159,144159,FOOD SAFETY AND INSPECTION SERVICE
"4,876",2/27/2025,"MOUNTAINSIDE, NJ",Termination via Mass Mod,128580,21430,BUREAU OF LABOR STATISTICS
853,2/27/2025,"ELKO, NV",Termination via Mass Mod,22240,148264,INDIAN HEALTH SERVICE-PHOENIX
"2,168",2/27/2025,"BUFFALO, NY",Termination via Mass Mod,63475,95213,"EMPLOY. STANDARDS ADMIN., OFC OF WORKERS' COMP. PRGMS"
"2,105",2/27/2025,"MANLIUS, NY",Termination via Mass Mod,37648,62746,INDIAN HEALTH SERVICE-NASHVILLE
"5,070",2/27/2025,"FOREST HILLS, NY",Termination via Mass Mod,308437,591172,"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI"
"12,034",2/27/2025,"NEW WINDSOR, NY",Termination via Mass Mod,314988,419984,INTERNAL REVENUE SERVICE NATIONAL OFFICE
"2,765",2/27/2025,"NEW PHILADELPHIA, OH",Termination via Mass Mod,52596,61362,GEOLOGICAL SURVEY
"4,399",2/27/2025,"COLUMBUS, OH",Termination via Mass Mod,121125,262436,FOOD AND DRUG ADMINISTRATION
"4,987",2/27/2025,"PORTLAND, OR",Termination via Mass Mod,86585,129878,NATURAL RESOURCES CONSERVATION SERVICE
"3,716",2/27/2025,"SAN JUAN, PR",Termination via Mass Mod,153627,89616,DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT
"2,381",2/27/2025,"MAYAGUEZ, PR",Termination via Mass Mod,75180,144096,INTERNAL REVENUE SERVICE NATIONAL OFFICE
"5,750",2/27/2025,"UTUADO, PR",Termination via Mass Mod,155653,51884,FARM SERVICE AGENCY - COUNTY
"2,991",2/27/2025,"MAYAGUEZ, PR",Termination via Mass Mod,105463,87886,RURAL HOUSING SERVICE
"14,875",2/27/2025,"HATO REY, PR",Termination via Mass Mod,528245,528245,FARM SERVICE AGENCY- STATE
"4,951",2/27/2025,"SAN JUAN, PR",Termination via Mass Mod,199214,199214,FEDERAL HIGHWAY ADMINISTRATION
"4,573",2/27/2025,"SAN JUAN, PR",Termination via Mass Mod,185793,185793,DEPARTMENTAL MANAGEMENT (IG)
"12,409",2/27/2025,"HATO REY, PR",Termination via Mass Mod,443557,776225,NATIONAL LABOR RELATIONS BOARD
"9,462",2/27/2025,"GUAYNABO, PR",Termination via Mass Mod,395988,857974,INTERNAL REVENUE SERVICE NATIONAL OFFICE
"4,360",2/27/2025,"ARECIBO, PR",Termination via Mass Mod,176795,441987,NATURAL RESOURCES CONSERVATION SERVICE
"5,778",2/27/2025,"GUAYNABO, PR",Termination via Mass Mod,289014,48169,"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI"
"2,678",2/27/2025,"MAYAGUEZ, PR",Termination via Mass Mod,64524,112917,FARM SERVICE AGENCY- STATE
"4,439",2/27/2025,"CHRISTIANSTED, VI",Termination via Mass Mod,175210,335819,RURAL HOUSING SERVICE
"2,343",2/27/2025,"BURLINGTON, VT",Termination via Mass Mod,71954,71954,DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT
"3,090",2/27/2025,"BALTIMORE, MD",Termination via Mass Mod,77572,213324,FOOD AND DRUG ADMINISTRATION
"6,160",2/27/2025,"BALTIMORE, MD",Termination via Mass Mod,130222,293000,SMALL BUSINESS ADMINISTRATION
"2,069",2/27/2025,"OLYMPIA, WA",Termination via Mass Mod,60270,140630,FEDERAL MOTOR CARRIER SAFETY ADMINISTRATION
"20,554",2/27/2025,"BIRMINGHAM, AL",Termination via Mass Mod,474215,1699269,MINE SAFETY HEALTH ADMINISTRATION
"15,792",2/27/2025,"MONTGOMERY, AL",Termination via Mass Mod,274537,800734,FOREST SERVICE
"2,662",2/27/2025,"MONTGOMERY, AL",Termination via Mass Mod,59444,158518,FEDERAL MOTOR CARRIER SAFETY ADMINISTRATION
"1,858",2/27/2025,"SUNRISE, FL",Termination via Mass Mod,51429,77144,NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION
"16,254",2/27/2025,"PLANTATION, FL",Termination via Mass Mod,731478,2864956,EMPLOYEE BENEFITS SECURITY ADMIN
"2,311",2/27/2025,"CHEYENNE, WY",Termination via Mass Mod,45187,52718,FEDERAL MOTOR CARRIER SAFETY ADMINISTRATION
"27,770",2/27/2025,"ANCHORAGE, AK",Termination via Mass Mod,1179873,7865819,FOREST SERVICE
"17,878",2/27/2025,"LITTLE ROCK, AR",Termination via Mass Mod,316603,1160878,SMALL BUSINESS ADMINISTRATION
"72,980",2/27/2025,"PHOENIX, AZ",Termination via Mass Mod,2217818,4435636,OFFICE OF U.S. ATTORNEYS
"7,335",2/27/2025,"TUCSON, AZ",Termination via Mass Mod,287894,311885,BUREAU OF THE CENSUS
"36,750",2/27/2025,"PHOENIX, AZ",Termination via Mass Mod,1194475,3583425,BUR OF INDUSTRY & SECURITY
"33,204",2/27/2025,"STOCKTON, CA",Termination via Mass Mod,1160491,2901228,BUREAU OF PRISONS
"4,859",2/27/2025,"SAN JOSE, CA",Termination via Mass Mod,220598,110299,FOOD AND DRUG ADMINISTRATION
"3,328",2/27/2025,"SAN DIEGO, CA",Termination via Mass Mod,90904,75753,INTERNATIONAL TRADE ADMINISTRATION
"7,803",2/27/2025,"FORT COLLINS, CO",Termination via Mass Mod,312042,962129,ANIMAL AND PLANT HEALTH INSPECTION SERVICE
"21,015",2/27/2025,"LAKEWOOD, CO",Termination via Mass Mod,448920,972661,"CORPS OF ENGINEERS, CIVIL"
"10,800",2/27/2025,"CASTLE ROCK, CO",Termination via Mass Mod,291265,1262149,ENVIRONMENTAL PROTECTION AGENCY
"43,599",2/27/2025,"FORT COLLINS, CO",Termination via Mass Mod,606301,2425203,FOREST SERVICE
"86,809",2/27/2025,"DENVER, CO",Termination via Mass Mod,2905174,9441817,OFFICE OF THE SECRETARY
"3,885",2/27/2025,"DENVER, CO",Termination via Mass Mod,161893,337278,INTERNATIONAL TRADE ADMINISTRATION
"2,711",2/27/2025,"WALLINGFORD, CT",Termination via Mass Mod,80590,13432,ANIMAL AND PLANT HEALTH INSPECTION SERVICE
"3,464",2/27/2025,"WILMINGTON, DE",Termination via Mass Mod,95385,310002,FOOD AND DRUG ADMINISTRATION
"2,950",2/27/2025,"WILMINGTON, DE",Termination via Mass Mod,84288,273935,FEDERAL RAILROAD ADMINISTRATION
"2,099",2/27/2025,"WILMINGTON, DE",Termination via Mass Mod,52837,193737,OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION
690,2/27/2025,"PENSACOLA, FL",Termination via Mass Mod,18036,55612,"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI"
"8,542",2/27/2025,"OCALA, FL",Termination via Mass Mod,206876,861982,OFFICE OF U.S. ATTORNEYS
"17,770",2/27/2025,"TALLAHASSEE, FL",Termination via Mass Mod,316799,1108797,FOREST SERVICE
"14,691",2/27/2025,"PLANTATION, FL",Termination via Mass Mod,414703,691172,FOOD AND DRUG ADMINISTRATION
"1,440",2/27/2025,"TALLAHASSEE, FL",Termination via Mass Mod,39290,288124,FOOD AND DRUG ADMINISTRATION
"1,848",2/27/2025,"SAVANNAH, GA",Termination via Mass Mod,39214,163394,"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI"
"22,296",2/27/2025,"ATLANTA, GA",Termination via Mass Mod,487199,1908196,GOVERNMENT ACCOUNTABILITY OFFICE
"34,146",2/27/2025,"ATLANTA, GA",Termination via Mass Mod,863726,431863,BUREAU OF PRISONS
"4,222",2/27/2025,"BARRIGADA, GU",Termination via Mass Mod,182523,243364,ANIMAL AND PLANT HEALTH INSPECTION SERVICE
"5,156",2/27/2025,"BOISE, ID",Termination via Mass Mod,111448,27862,NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION
"21,631",2/27/2025,"PEORIA, IL",Termination via Mass Mod,669873,55823,OFFICE OF U.S. ATTORNEYS
"10,020",2/27/2025,"TOPEKA, KS",Termination via Mass Mod,230522,153681,RURAL HOUSING SERVICE
"2,184",2/27/2025,"LOUISVILLE, KY",Termination via Mass Mod,38239,111530,OFFICE OF THE SECRETARY
"2,463",2/27/2025,"LOUISVILLE, KY",Termination via Mass Mod,51674,189470,DEPARTMENTAL MANAGEMENT (IG)
"1,029",2/27/2025,"OPELOUSAS, LA",Termination via Mass Mod,25015,22931,INDIAN HEALTH SERVICE-NASHVILLE
"4,903",2/27/2025,"ANDOVER, MA",Termination via Mass Mod,140716,82084,OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION
599,2/27/2025,"SPRINGFIELD, MA",Termination via Mass Mod,9995,38315,"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI"
"4,852",2/27/2025,"UXBRIDGE, MA",Termination via Mass Mod,101811,415728,ANIMAL AND PLANT HEALTH INSPECTION SERVICE
"5,300",2/27/2025,"ANNAPOLIS, MD",Termination via Mass Mod,158978,66241,FARM SERVICE AGENCY- STATE
"22,417",2/27/2025,"BANGOR, ME",Termination via Mass Mod,560526,467105,RURAL HOUSING SERVICE
"2,145",2/27/2025,"GRAND RAPIDS, MI",Termination via Mass Mod,51742,202657,DEPARTMENTAL MANAGEMENT (IG)
856,2/27/2025,"DETROIT, MI",Termination via Mass Mod,17120,72760,AGRICULTURAL MARKETING SERVICE
"1,100",2/27/2025,"SAULT STE MARIE, MI",Termination via Mass Mod,34375,85937,INDIAN HEALTH SERVICE-BEMIDJI
"3,499",2/27/2025,"MINNEAPOLIS, MN",Termination via Mass Mod,99407,49704,"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI"
"4,256",2/27/2025,"MINNEAPOLIS, MN",Termination via Mass Mod,136192,68096,"EMPLOY. STANDARDS ADMIN., OFC OF CONTRACT COMPLIANCE PR"
"52,257",2/27/2025,"COLUMBIA, MO",Termination via Mass Mod,813748,2305620,NATURAL RESOURCES CONSERVATION SERVICE
"11,465",2/27/2025,"KANSAS CITY, MO",Termination via Mass Mod,267450,757776,OFFICE OF THE SECRETARY
"1,995",2/27/2025,"KANSAS CITY, MO",Termination via Mass Mod,41260,85957,INTERNATIONAL TRADE ADMINISTRATION
"9,549",2/27/2025,"KANSAS CITY, MO",Termination via Mass Mod,203156,406311,SMALL BUSINESS ADMINISTRATION
"8,310",2/27/2025,"MISSOULA, MT",Termination via Mass Mod,275892,574775,NATURAL RESOURCES CONSERVATION SERVICE
"2,154",2/27/2025,"CHARLOTTE, NC",Termination via Mass Mod,67647,146568,ENVIRONMENTAL PROTECTION AGENCY
"28,954",2/27/2025,"BISMARCK, ND",Termination via Mass Mod,546859,1321575,ANIMAL AND PLANT HEALTH INSPECTION SERVICE
"5,756",2/27/2025,"OMAHA, NE",Termination via Mass Mod,135578,33895,SMALL BUSINESS ADMINISTRATION
"28,930",2/27/2025,"ROBBINSVILLE, NJ",Termination via Mass Mod,488641,1750964,FOOD AND NUTRITION SERVICE (FNS)
"7,111",2/27/2025,"MT LAUREL, NJ",Termination via Mass Mod,145162,387099,RURAL HOUSING SERVICE
"3,420",2/27/2025,"LAWRENCEVILLE, NJ",Termination via Mass Mod,87934,293113,"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI"
"29,554",2/27/2025,"SILVER CITY, NM",Termination via Mass Mod,544570,1860615,FOREST SERVICE
"5,635",2/27/2025,"ROSWELL, NM",Termination via Mass Mod,88639,760814,FARM SERVICE AGENCY - COUNTY
"2,071",2/27/2025,"WHITE PLAINS, NY",Termination via Mass Mod,67169,201506,INTERNATIONAL TRADE ADMINISTRATION
"4,046",2/27/2025,"GENEVA, NY",Termination via Mass Mod,52194,113087,MINE SAFETY HEALTH ADMINISTRATION
"2,247",2/27/2025,"CINCINNATI, OH",Termination via Mass Mod,49014,32676,SMALL BUSINESS ADMINISTRATION
"8,275",2/27/2025,"ST. CLAIRSVILLE, OH",Termination via Mass Mod,174983,437458,MINE SAFETY HEALTH ADMINISTRATION
"2,287",2/27/2025,"CLEVELAND, OH",Termination via Mass Mod,70988,230711,DEPARTMENTAL MANAGEMENT (IG)
"6,721",2/27/2025,"COLUMBUS, OH",Termination via Mass Mod,113115,490164,SMALL BUSINESS ADMINISTRATION
"1,182",2/27/2025,"OKLAHOMA CITY, OK",Termination via Mass Mod,22990,95791,INTERNATIONAL TRADE ADMINISTRATION
"18,743",2/27/2025,"NORMAN, OK",Termination via Mass Mod,484325,4157122,NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION
"5,125",2/27/2025,"FRACKVILLE, PA",Termination via Mass Mod,132547,55228,MINE SAFETY HEALTH ADMINISTRATION
"4,962",2/27/2025,"PHILADELPHIA, PA",Termination via Mass Mod,146265,121888,BUREAU OF PRISONS
"3,173",2/27/2025,"KING OF PRUSSIA, PA",Termination via Mass Mod,58265,135952,OFFICE OF THE INSPECTOR GENERAL
"8,233",2/27/2025,"WAYNESBURG, PA",Termination via Mass Mod,168726,478057,MINE SAFETY HEALTH ADMINISTRATION
"3,109",2/27/2025,"KING OF PRUSSIA, PA",Termination via Mass Mod,69908,221375,OFFICE OF INSPECTOR GENERAL
"12,964",2/27/2025,"MOUNT PLEASANT, PA",Termination via Mass Mod,235826,786086,MINE SAFETY HEALTH ADMINISTRATION
"3,218",2/27/2025,"PONCE, PR",Termination via Mass Mod,133788,468257,FARM SERVICE AGENCY - COUNTY
"2,700",2/27/2025,"LARES, PR",Termination via Mass Mod,80561,302105,FARM SERVICE AGENCY - COUNTY
"22,391",2/27/2025,"GUAYNABO, PR",Termination via Mass Mod,1123290,1404113,ENVIRONMENTAL PROTECTION AGENCY
674,2/27/2025,"NARRAGANSETT PIER, RI",Termination via Mass Mod,23937,197484,NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION
"1,556",2/27/2025,"EAST PROVIDENCE, RI",Termination via Mass Mod,38867,126316,FEDERAL MOTOR CARRIER SAFETY ADMINISTRATION
"3,098",2/27/2025,"RAPID CITY, SD",Termination via Mass Mod,56072,168215,MINE SAFETY HEALTH ADMINISTRATION
"3,398",2/27/2025,"MEMPHIS, TN",Termination via Mass Mod,81736,354188,NATIONAL APPEALS DIVISION
"6,017",2/27/2025,"GALLATIN, TN",Termination via Mass Mod,119016,485983,NATURAL RESOURCES CONSERVATION SERVICE
"2,969",2/27/2025,"KNOXVILLE, TN",Termination via Mass Mod,53176,208273,MINE SAFETY HEALTH ADMINISTRATION
"2,077",2/27/2025,"DALLAS, TX",Termination via Mass Mod,60630,237467,FEDERAL COMMUNICATIONS COMMISSION
"4,153",2/27/2025,"SAN ANTONIO, TX",Termination via Mass Mod,87141,261423,MINE SAFETY HEALTH ADMINISTRATION
"2,675",2/27/2025,"GONZALES, TX",Termination via Mass Mod,57337,200680,FARM SERVICE AGENCY - COUNTY
"2,400",2/27/2025,"LONGVIEW, TX",Termination via Mass Mod,63059,215450,MINE SAFETY HEALTH ADMINISTRATION
"93,641",2/27/2025,"TEMPLE, TX",Termination via Mass Mod,2448956,6938708,NATURAL RESOURCES CONSERVATION SERVICE
"6,234",2/27/2025,"NACOGDOCHES, TX",Termination via Mass Mod,168785,84392,FARM SERVICE AGENCY- STATE
"2,961",2/27/2025,"BOUNTIFUL, UT",Termination via Mass Mod,50160,137940,"CORPS OF ENGINEERS, CIVIL"
"15,519",2/27/2025,"VIRGINIA BEACH, VA",Termination via Mass Mod,377093,1225553,GOVERNMENT ACCOUNTABILITY OFFICE
287,2/27/2025,"BARRE, VT",Termination via Mass Mod,9310,12413,NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION
"69,409",2/27/2025,"SEATTLE, WA",Termination via Mass Mod,3109753,10884137,CENTERS FOR MEDICARE AND MEDICAID SERVICES
"12,867",2/27/2025,"SEATTLE, WA",Termination via Mass Mod,420795,0,SMALL BUSINESS ADMINISTRATION
842,2/27/2025,"TACOMA, WA",Termination via Mass Mod,21345,39133,"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI"
"2,477",2/27/2025,"MADISON, WI",Termination via Mass Mod,50150,137912,FEDERAL MOTOR CARRIER SAFETY ADMINISTRATION
"5,364",2/27/2025,"GREEN BAY, WI",Termination via Mass Mod,71009,11835,OFFICE OF U.S. ATTORNEYS
"15,843",2/27/2025,"STEVENS POINT, WI",Termination via Mass Mod,448204,896408,RURAL HOUSING SERVICE
"1,486",2/27/2025,"MADISON, WI",Termination via Mass Mod,37494,143726,DEPARTMENTAL MANAGEMENT (IG)
"2,975",2/27/2025,"MADISON, WI",Termination via Mass Mod,121221,272746,FOOD AND DRUG ADMINISTRATION
"5,020",2/27/2025,"SUMMERSVILLE, WV",Termination via Mass Mod,107456,402961,MINE SAFETY HEALTH ADMINISTRATION
525,2/27/2025,"MARTINSBURG, WV",Termination via Mass Mod,12066,48262,"EMPLOY. AND TRAIN. ADMIN., BUR. OF APPRENTICESHIP AND T"
"3,122",2/27/2025,"CHARLESTON, WV",Termination via Mass Mod,48913,118206,OFFICE OF THE SECRETARY
875,2/27/2025,"COLORADO SPRINGS, CO",Termination via Mass Mod,29227,7307,"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI"
"4,031",2/27/2025,"ANCHORAGE, AK",Termination via Mass Mod,174743,87371,SMALL BUSINESS ADMINISTRATION
"6,300",2/27/2025,"SALT LAKE CITY, UT",Termination via Mass Mod,95124,475620,FOOD AND DRUG ADMINISTRATION
"3,451",2/27/2025,"MOUNTAINSIDE, NJ",Termination via Mass Mod,97360,121700,OFFICE OF INSPECTOR GENERAL
"67,600",2/27/2025,"CHICAGO, IL",Termination via Mass Mod,2356195,6479537,"CORPS OF ENGINEERS, CIVIL"
"23,048",2/28/2025,"PHOENIX, AZ",Termination via Mass Mod,726528,908161,EXECUTIVE OFFICE FOR IMMIGRATION REVIEW
"6,936",2/28/2025,"VISALIA, CA",Termination via Mass Mod,208585,365024,INTERNAL REVENUE SERVICE NATIONAL OFFICE
"20,885",2/28/2025,"LOS ANGELES, CA",Termination via Mass Mod,826113,344214,NATIONAL LABOR RELATIONS BOARD
"2,270",2/28/2025,"COVINA, CA",Termination via Mass Mod,79283,284097,RAILROAD RETIREMENT BOARD
"8,673",2/28/2025,"MODESTO, CA",Termination via Mass Mod,234073,975306,INTERNAL REVENUE SERVICE NATIONAL OFFICE
"33,490",2/28/2025,"WASHINGTON, DC",Termination via Mass Mod,1712141,1712141,FEDERAL LABOR RELATIONS AUTHORITY
"12,941",2/28/2025,"SARASOTA, FL",Termination via Mass Mod,369202,30767,INTERNAL REVENUE SERVICE NATIONAL OFFICE
"5,139",2/28/2025,"HAINES CITY, FL",Termination via Mass Mod,102400,76800,ANIMAL AND PLANT HEALTH INSPECTION SERVICE
"4,862",2/28/2025,"NAPLES, FL",Termination via Mass Mod,115035,230070,NATIONAL PARK SERVICE
"3,618",2/28/2025,"ALBANY, OR",Termination via Mass Mod,128123,117446,MINE SAFETY HEALTH ADMINISTRATION
"11,180",2/28/2025,"DAVIS, CA",Termination via Mass Mod,508914,1908426,"CORPS OF ENGINEERS, CIVIL"
"7,306",2/28/2025,"BAKERSFIELD, CA",Termination via Mass Mod,145158,362895,FARM SERVICE AGENCY - COUNTY
"57,903",2/28/2025,"LOS ANGELES, CA",Termination via Mass Mod,2464948,9654380,SECURITIES AND EXCHANGE COMMISSION
"4,294",2/28/2025,"SAN BERNARDINO, CA",Termination via Mass Mod,113479,122935,MINE SAFETY HEALTH ADMINISTRATION
980,2/28/2025,"BLYTHE, CA",Termination via Mass Mod,27758,0,NATURAL RESOURCES CONSERVATION SERVICE
"3,680",2/28/2025,"CERRITOS, CA",Termination via Mass Mod,142637,463570,FEDERAL COMMUNICATIONS COMMISSION
536,2/28/2025,"MOUNT SHASTA, CA",Termination via Mass Mod,12000,52000,FOREST SERVICE
"1,848",2/28/2025,"UKIAH, CA",Termination via Mass Mod,45857,191072,INDIAN HEALTH SERVICE-CALIFORNIA
823,2/28/2025,"EUREKA, CA",Termination via Mass Mod,19793,65977,NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION
"2,128",2/28/2025,"SPRINGFIELD, IL",Termination via Mass Mod,42058,147203,"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI"
"2,889",2/28/2025,"LITCHFIELD, IL",Termination via Mass Mod,58193,43645,MINE SAFETY HEALTH ADMINISTRATION
"1,520",2/28/2025,"LISLE, IL",Termination via Mass Mod,41586,48517,"FED ACQUISITION SRVC, REG 05 FLEET MGMT FACILITIES"
"2,622",2/28/2025,"HIBBING, MN",Termination via Mass Mod,49581,99163,MINE SAFETY HEALTH ADMINISTRATION
"14,736",2/28/2025,"NEWARK, NJ",Termination via Mass Mod,633783,2112611,FOOD AND DRUG ADMINISTRATION
"1,768",2/28/2025,"WALL TOWNSHIP, NJ",Termination via Mass Mod,51262,179417,NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION
"4,160",2/28/2025,"EDISON, NJ",Termination via Mass Mod,129100,355026,DEPARTMENTAL MANAGEMENT (IG)
"4,968",2/28/2025,"AVENEL, NJ",Termination via Mass Mod,119803,299507,OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION
"13,922",2/28/2025,"NEWARK, NJ",Termination via Mass Mod,493139,123285,UNITED STATES TRUSTEES
"3,780",2/28/2025,"PRINCETON, NJ",Termination via Mass Mod,111100,472173,FEDERAL MOTOR CARRIER SAFETY ADMINISTRATION
"4,454",2/28/2025,"ALBANY, NY",Termination via Mass Mod,97789,220025,MINE SAFETY HEALTH ADMINISTRATION
